Date,Open,High,Low,Close,Volume
2019-06-08,4295.07,4348.73,4152.6,4237.17,38251642880
2019-06-07,4190.88,4375.56,4145.67,4295.4,43901296640
2019-06-06,4172.22,4267.91,3981.67,4190.64,43719831552
2019-06-05,4122.32,4252.75,4046.39,4174.02,47423909888
2019-06-04,4367.38,4396.75,3993.91,4121.09,55020482560
2019-06-03,4639.77,4721.17,4316.29,4369.32,51060854784
2019-06-02,4537.56,4711.44,4508.66,4640.73,45913194496
2019-06-01,4576.13,4666.48,4448.88,4534.57,51852570624
2019-05-31,4367.01,4593.91,4259.95,4575.48,56823283712
2019-05-30,4580.69,4888.16,4254.57,4366.28,67925254144
2019-05-29,4484.19,4680.13,4296.52,4583.12,52830375936
2019-05-28,4477.65,4566.9,4354.73,4485.14,54670770176
2019-05-27,4306.34,4571.91,4272.21,4480.98,63924547584
2019-05-26,4045.16,4345.24,3951.53,4306.27,54088302592
2019-05-25,4029.64,4122.16,3983.66,4045.36,45092900864
2019-05-24,3956.42,4137.09,3898.43,4027.23,52951330816
2019-05-23,3886.62,3991.89,3746,3956.5,49301377024
2019-05-22,4083.58,4146.62,3848.9,3889.29,50200940544
2019-05-21,3998.5,4211.82,3916.51,4084.79,52239020032
2019-05-20,4132.99,4140.96,3837.56,3999.09,50872324096
2019-05-19,3721.05,4181.95,3703.77,4132.44,56285646848
2019-05-18,3784.33,3864.53,3667.83,3722.32,46427103232
2019-05-17,4048.36,4096.82,3557.96,3780.24,68584812544
2019-05-16,4156.93,4417.2,3889.55,4047.62,79451021312
2019-05-15,3779.04,4188.74,3746.49,4161.25,64478298112
2019-05-14,3527.1,3866.79,3479.72,3778.44,68709609472
2019-05-13,3287.5,3647.05,3256.39,3527.86,56832196608
2019-05-12,3418.09,3535.48,3212.97,3287.15,57865752576
2019-05-11,3048.17,3532.85,3034.77,3416.69,61953961984
2019-05-10,2968.41,3093.86,2923.94,3047.74,39101452288
2019-05-09,3014.8,3070.8,2909.09,2967.8,32848889856
2019-05-08,2974.79,3041.64,2919.08,3014.22,31478046720
2019-05-07,2998.55,3107.99,2952.99,2974.17,37726265344
2019-05-06,2999.25,3053.36,2895.31,3000.12,34338390016
2019-05-05,3029.05,3053.54,2956.57,3000.2,30622609408
2019-05-04,3076.8,3145.68,2951.61,3028.84,36960157696
2019-05-03,2970.95,3134.02,2945.19,3077.63,38900330496
2019-05-02,2946.39,3010.18,2914.15,2971.42,30771570688
2019-05-01,2941.64,2995.18,2898.58,2945.89,29466257408
2019-04-30,2816.82,2958.6,2797.74,2941.74,31095259136
2019-04-29,2880.82,2915.96,2778.58,2815.76,29362604032
2019-04-28,2898.49,2938.76,2850.46,2880.58,26349191168
2019-04-27,2887.38,2938.74,2849.91,2897.02,26971803648
2019-04-26,2845.36,2942.19,2781.85,2887.13,35633602560
2019-04-25,2998.57,3057.94,2822.69,2842.6,32844027904
2019-04-24,3121.35,3147.48,2918.87,2998.11,38023151616
2019-04-23,3131.33,3237.64,3079,3122.51,34397810688
2019-04-22,3106.41,3173.27,3059.78,3131.2,30411165696
2019-04-21,3182.69,3211.7,3037.28,3107.37,30246002688
2019-04-20,3188.34,3233.19,3137.76,3182.93,28149633024
2019-04-19,3186.79,3231.46,3109.28,3187.75,30201165824
2019-04-18,3125.98,3232.06,3106.87,3186.61,30246842368
2019-04-17,3131.65,3178.32,3073,3125.99,27066077184
2019-04-16,3047.51,3150.63,3006.28,3131.96,25929433088
2019-04-15,3126.08,3193.13,2990.17,3047.47,29369868288
2019-04-14,3057.25,3150.82,3009.25,3125.8,23662430208
2019-04-13,3061.8,3111.03,3013.15,3057.58,24649738240
2019-04-12,3048.82,3109.54,2945.21,3062.32,30766893056
2019-04-11,3293.62,3311.92,2956.46,3049.91,39234572288
2019-04-10,3234.54,3376.33,3217.61,3293.51,35823681536
2019-04-09,3315.67,3336.59,3184.83,3235.11,34072641536
2019-04-08,3335.92,3427.76,3204.34,3315.82,41034166272
2019-04-07,3241.63,3386.67,3203.17,3334.72,38174851072
2019-04-06,3247.75,3366,3162.82,3242.45,37652054016
2019-04-05,3097.23,3288.31,3082.42,3247.47,38134050816
2019-04-04,3125.56,3266.36,2996.73,3097.19,42565496832
2019-04-03,3088.26,3461.98,2980.08,3125.05,57961009152
2019-04-02,2666.66,3114.67,2649.29,3087.3,48807452672
2019-04-01,2620.01,2698.5,2601.73,2666.53,22286966784
2019-03-31,2600.65,2643.42,2575.11,2620.93,20031553536
2019-03-30,2621.66,2745.91,2570.56,2623.22,22491594752
2019-03-29,2584.77,2657.02,2551.75,2624.17,24274946048
2019-03-28,2596.3,2619.68,2547.46,2585.06,20935454720
2019-03-27,2482.35,2605.46,2473.39,2596.99,25651437568
2019-03-26,2474.87,2497.51,2423.89,2483.05,22164926464
2019-03-25,2529.68,2548.09,2439.49,2475.61,22098812928
2019-03-24,2539.82,2568.79,2488.21,2527.95,20379906048
2019-03-23,2502.92,2566.03,2485.9,2540.89,20958005248
2019-03-22,2480.88,2540.41,2458.63,2504.45,20238983168
2019-03-21,2522,2562.13,2424.93,2483.4,23325181952
2019-03-20,2503.71,2539.34,2451.41,2521.75,22108733440
2019-03-19,2474.73,2521.23,2453.55,2502.82,20206903296
2019-03-18,2475.09,2521.25,2440.5,2474.77,21476997120
2019-03-17,2498.17,2510.45,2445.76,2473.2,17713264640
2019-03-16,2430.08,2527.35,2424.65,2498.73,22103277568
2019-03-15,2384.2,2449.9,2371.39,2429.42,20189663232
2019-03-14,2356.95,2419.78,2337.7,2385.29,23189782528
2019-03-13,2366.52,2398.98,2328.8,2358.48,20097615872
2019-03-12,2323.7,2384.6,2276.46,2364.43,20903133184
2019-03-11,2356.17,2386.83,2294.12,2322.29,21405884416
2019-03-10,2360.66,2388.94,2314.62,2356.29,20438972416
2019-03-09,2295.03,2389.91,2285.49,2357.97,23036954624
2019-03-08,2333.61,2367.62,2269.63,2297.14,22217127936
2019-03-07,2316.76,2369.78,2297.1,2330.8,21138964480
2019-03-06,2309.69,2341.05,2268.44,2317.06,20679698432
2019-03-05,2170.52,2321.21,2152.14,2309.16,22333294592
2019-03-04,2243.75,2257.43,2129.69,2169.79,19090982912
2019-03-03,2264.48,2285.93,2228.49,2244.83,15152706560
2019-03-02,2267.58,2299.79,2229.98,2264.47,16396972032
2019-03-01,2252.69,2314.4,2242.27,2270.55,16502416384
2019-02-28,2249.95,2290.92,2231.4,2252.86,18300813312
2019-02-27,2268.42,2299.62,2196.66,2249.42,18147815424
2019-02-26,2284.34,2318.78,2230.16,2266.89,17555771392
2019-02-25,2212.75,2331.42,2196.26,2286.78,21189879808
2019-02-24,2475.15,2561.45,2186.31,2218.65,25685659648
2019-02-23,2354.18,2485.63,2325.63,2472.71,19786842112
2019-02-22,2314.74,2370.26,2302.94,2359.05,16795845632
2019-02-21,2381.01,2391.61,2291.89,2315.3,17255114752
2019-02-20,2314.06,2391.31,2281.68,2381.08,19813134336
2019-02-19,2288.98,2396.98,2271.82,2316.7,22887153664
2019-02-18,2118.85,2317.35,2113.53,2286.53,22424283136
2019-02-17,2072.85,2134.42,2055.94,2118.38,15585136640
2019-02-16,2069.14,2104.74,2055.61,2073.87,12753730560
2019-02-15,2048.98,2103.98,2037.46,2069.29,13435487232
2019-02-14,2072.47,2092.82,2030.17,2047.57,13846305792
2019-02-13,2089.62,2124.52,2052.56,2073.6,14252506112
2019-02-12,2069.12,2107.89,2037.1,2089.15,14193286144
2019-02-11,2111.86,2128.58,2045.71,2070.57,14270976000
2019-02-10,2077.52,2121.22,2031.39,2109.75,14122678272
2019-02-09,2072.56,2104.69,2043.29,2077.46,13703050240
2019-02-08,1882.45,2095.36,1870.44,2073.02,16957160448
2019-02-07,1877.45,1916.56,1861.76,1881.22,10429656064
2019-02-06,1918.24,1940.37,1844.2,1877.22,11688045568
2019-02-05,1920.25,1945.11,1896.39,1915.58,10879820800
2019-02-04,1918.57,1954.44,1899.93,1923.73,11132196864
2019-02-03,1958.22,1966.05,1900.91,1916.77,10898500608
2019-02-02,1929.3,1966.96,1911.2,1960.15,10978221056
2019-02-01,1917.92,1950.4,1878.48,1931.15,11776594944
2019-01-31,1963.83,1999.34,1900.12,1916.25,12454042624
2019-01-30,1909.1,1985.76,1889.38,1963.92,12909233152
2019-01-29,1928.45,1947.33,1871.48,1912.19,12544649216
2019-01-28,2044.33,2050.34,1874.89,1926.86,15868282880
2019-01-27,2078.72,2099.82,2022.75,2044.07,11984723968
2019-01-26,2079.97,2118.35,2059.58,2077.98,10787307520
2019-01-25,2084.76,2103.25,2054.18,2080.18,11124706304
2019-01-24,2075.4,2102.09,2048.95,2081.16,10992274432
2019-01-23,2085.54,2111.93,2050.22,2075.83,11298123776
2019-01-22,2050.17,2103.81,2015.89,2085.79,11297615872
2019-01-21,2058.77,2077.37,2025.8,2050.6,10543441920
2019-01-20,2133.81,2151.41,2035.8,2057.42,11526011904
2019-01-19,2095.9,2165,2083.94,2135.84,12541334528
2019-01-18,2124.9,2134.15,2072.81,2093.44,10701180928
2019-01-17,2104.89,2138.28,2069.75,2125.28,11500200960
2019-01-16,2072.41,2135.15,2062.69,2105.66,11283972096
2019-01-15,2140.37,2159.11,2051.18,2073.34,11599506432
2019-01-14,2007.09,2163.01,1993.78,2139.1,12117744640
2019-01-13,2111.57,2137.24,1987.2,2003.56,10103929856
2019-01-12,2123.66,2156.87,2085.64,2111.88,10175458304
2019-01-11,2122.13,2172.98,2084.53,2123.34,11906722816
2019-01-10,2416.81,2478.75,2088.16,2129.3,15803196416
2019-01-09,2385.76,2457.93,2368.72,2415.8,10903794688
2019-01-08,2362.85,2442.17,2320.96,2383.85,11154071552
2019-01-07,2416.8,2443.12,2344.51,2359.88,11289482240
2019-01-06,2296.54,2439.86,2273.54,2415.7,12566373376
2019-01-05,2288.14,2353.99,2272.89,2298.61,11816125440
2019-01-04,2266.31,2325.37,2228.16,2291.98,10802776064
2019-01-03,2358.32,2368.34,2249.4,2267.81,9839080448
2019-01-02,2270.77,2377.58,2239.11,2360.7,15981341696
2019-01-01,2224.45,2315.58,2200.06,2305.54,12263848960
2018-12-31,2279.71,2292.46,2159.4,2179.2,13118545920
2018-12-30,2301.15,2351.78,2264.45,2323.28,13965111296
2018-12-29,2364.84,2414.5,2289.29,2303.58,15717355520
2018-12-28,2125.12,2384.02,2101.46,2357.91,17021555712
2018-12-27,2322.72,2341.06,2109.5,2123.81,14939808768
2018-12-26,2296.77,2388.57,2235.35,2323.14,16250462208
2018-12-25,2477.75,2480.36,2219.91,2295.3,19284621312
2018-12-24,2407.84,2681.43,2385.67,2472.66,24403331072
2018-12-23,2333.85,2470.47,2313.32,2405.71,19232010240
2018-12-22,2263.83,2348.12,2205.97,2328.32,15817138176
2018-12-21,2353.9,2464.6,2201.16,2263.63,21228910592
2018-12-20,2093.05,2398.53,2078.41,2362.58,25161060352
2018-12-19,2087.04,2271.32,2051.77,2102.35,19286362112
2018-12-18,1963.89,2084.48,1921.14,2077.55,16573810688
2018-12-17,1760.27,2010.1,1741.94,1963.78,14836624384
2018-12-16,1734.38,1803.26,1728.16,1758.97,9721605120
2018-12-15,1734.39,1767.03,1695.23,1734.39,9055307776
2018-12-14,1799.8,1817.48,1706.97,1734.35,10867386368
2018-12-13,1877.02,1905.13,1770.76,1800.28,10977754112
2018-12-12,1836.33,1914.08,1824.37,1875.42,10529462272
2018-12-11,1880.29,1907.92,1809.36,1838.21,12040334336
2018-12-10,1957.8,1985.11,1859.15,1883.46,12587495424
2018-12-09,1850.79,1975.13,1838.66,1923.93,12949688320
2018-12-08,1871.68,1954.05,1800.74,1888.61,13959422976
2018-12-07,1898.38,1932.36,1739.55,1871.39,17877280768
2018-12-06,2093.71,2148.82,1897.15,1901.16,15007607808
2018-12-05,2236.39,2251.84,2088.88,2095.14,13281975296
2018-12-04,2213.93,2323,2158.21,2234.01,12605537280
2018-12-03,2373.03,2380.91,2180.68,2217.22,12734899200
2018-12-02,2397.69,2463.46,2344.4,2368.48,13019301888
2018-12-01,2310.65,2459.33,2268.49,2403.85,13766917120
2018-11-30,2447.05,2474.95,2251.59,2306.46,15232637952
2018-11-29,2478.11,2549.83,2358.18,2442.37,16495193088
2018-11-28,2232.99,2553.37,2229.66,2469.86,18508642304
2018-11-27,2197.46,2273.39,2115.4,2232.21,15523901440
2018-11-26,2330.05,2408.76,2115.2,2203.01,17075980288
2018-11-25,2289.79,2389.05,2057.31,2330.21,18959194112
2018-11-24,2535.7,2596.17,2227.93,2289.91,12993896448
2018-11-23,2573.81,2604.32,2447.65,2533.86,14158914560
2018-11-22,2753.61,2777.92,2579.38,2583.36,12281331712
2018-11-21,2644.79,2796.02,2553.16,2751.56,16906332160
2018-11-20,2962.52,3038.59,2498.13,2631.22,22587969536
2018-11-19,3423.33,3442.9,2937.94,2966.01,19856920576
2018-11-18,3383.33,3480.95,3366.99,3424.85,12397820928
2018-11-17,3378.59,3416.88,3317.74,3377.44,12226186240
2018-11-16,3453.54,3487.95,3331.39,3376.97,14323305472
2018-11-15,3488.69,3541.46,3216.43,3454.82,19881289728
2018-11-14,3891.95,3919.84,3321.16,3485.89,20270168064
2018-11-13,3960.6,4007.7,3872.33,3899.46,12469586944
2018-11-12,3980.06,4047.03,3898.96,3963.6,12120606720
2018-11-11,3988.74,4018.14,3900.41,3972.72,11278639104
2018-11-10,3955.34,4023.93,3936.8,3989.86,10534969344
2018-11-09,4004.27,4059.57,3928.42,3956.77,12068353024
2018-11-08,4128.95,4160.84,3988.34,4007.82,12938934272
2018-11-07,4178.81,4225.4,4087.82,4131.09,14108199936
2018-11-06,3997.59,4176.55,3972.21,4157.32,14189716480
2018-11-05,3944.6,4045.94,3911.37,3990.64,12031142912
2018-11-04,3838.57,4010.74,3795.73,3952.9,13429181440
2018-11-03,3846.28,3871.11,3806.11,3836.78,9558247424
2018-11-02,3792.83,3870.63,3774,3846.49,10935326720
2018-11-01,3747.06,3888.89,3730.64,3791.33,9478321152
2018-10-31,3746.24,3778.73,3690.51,3746.34,10363786240
2018-10-30,3735.85,3774.1,3708.98,3742.24,9323387904
2018-10-29,3886.38,3906.3,3704.94,3735.09,10580892672
2018-10-28,3870.09,3913.12,3842.2,3892.32,8261476864
2018-10-27,3886.87,3917.57,3843.01,3862.57,8146580992
2018-10-26,3889.15,3918.79,3847.35,3886.99,8379570688
2018-10-25,3923.35,3938.27,3867.33,3893.97,7920465920
2018-10-24,3935.56,3985.02,3896.89,3925.81,8333197824
2018-10-23,3926.25,3995.26,3868.17,3940.95,9381531648
2018-10-22,3924.16,3982.52,3885.95,3927.67,9321899008
2018-10-21,3929.78,3991.64,3899.91,3926.98,8881015808
2018-10-20,3900.8,3953.35,3879.93,3929.15,8794713088
2018-10-19,3891.65,3933.42,3849.6,3899.82,9364153344
2018-10-18,3960.26,4007.4,3849.82,3892.22,10506928128
2018-10-17,3984.48,4042.02,3896.2,3958.1,11081293824
2018-10-16,3953.78,4036.55,3904.92,3979.56,10872529920
2018-10-15,3738.64,4128.7,3695.15,3952.14,20738775040
2018-10-14,3788.35,3843.74,3727.44,3742.58,8294085120
2018-10-13,3768.38,3833.1,3748.02,3788.18,8317136896
2018-10-12,3668.91,3847.32,3652,3771.61,11459078144
2018-10-11,4161.84,4176.69,3663.99,3687.7,14902746112
2018-10-10,4213.22,4231.03,4108.85,4165.69,10654856192
2018-10-09,4268.03,4296.08,4168.14,4220.91,10059051008
2018-10-08,4192.21,4315.58,4157.53,4263.52,11428781056
2018-10-07,4161.32,4225.31,4100.69,4187.35,10230959104
2018-10-06,4212.04,4244.23,4112.64,4152.89,10132041728
2018-10-05,4156.76,4232.81,4116.35,4208.44,10593049600
2018-10-04,4119.99,4232.33,4100.38,4154.63,11083873280
2018-10-03,4173.78,4201.55,4048.13,4116.96,12012226560
2018-10-02,4240.45,4301.5,4145,4184.31,11808471040
2018-10-01,4269.21,4325.86,4157.15,4240.27,13082782720
2018-09-30,4257.16,4346.08,4190.83,4269.51,13525279744
2018-09-29,4211.05,4315.6,4100.73,4255.71,13867141120
2018-09-28,4282.5,4361.83,4148.83,4217.01,14830706688
2018-09-27,4064.23,4336.77,4024.04,4275.46,14870614016
2018-09-26,4041.95,4218.99,3925.25,4065.43,14451613696
2018-09-25,4102,4162.86,3832.27,4047.83,14971179008
2018-09-24,4341.13,4381.86,4066.61,4110.25,12470952960
2018-09-23,4267.34,4448.57,4215.74,4343.56,12749426688
2018-09-22,4343.28,4434.96,4085.93,4259,14970142720
2018-09-21,4001.71,4595.8,3942.87,4334.12,22759690240
2018-09-20,3706.02,4046.8,3675.06,3994.57,12662982656
2018-09-19,3689.43,3766.4,3573.28,3702.76,11648484352
2018-09-18,3538.85,3749.16,3500.41,3692.41,11708043264
2018-09-17,3777.28,3819.66,3506.37,3545.67,11449441280
2018-09-16,3777.72,3805.11,3676.41,3773.05,9156416512
2018-09-15,3723.07,3839.48,3702.17,3781.37,9216356352
2018-09-14,3752.1,3852.77,3646.42,3731.65,11873532928
2018-09-13,3557.7,3801.48,3541.79,3746.96,12525690880
2018-09-12,3572.75,3607.61,3378.31,3552.38,11370945536
2018-09-11,3678.53,3731.76,3486.58,3569.95,10251677696
2018-09-10,3696.83,3765.91,3607.11,3667.31,9879141376
2018-09-09,3648.61,3822.37,3571.89,3684.69,10201567232
2018-09-08,3853.71,3933.5,3603.55,3647.83,10092895232
2018-09-07,3950.51,4016.95,3795.93,3852.62,11486594048
2018-09-06,3951.83,4015.34,3735.19,3955.24,14846745600
2018-09-05,4601.37,4663.55,3956.75,3959.78,16042141696
2018-09-04,4545.65,4687.92,4510.08,4599.18,11570421760
2018-09-03,4568.68,4641.23,4456.1,4547.39,10898748416
2018-09-02,4583.58,4659.67,4449.94,4558.21,11777867776
2018-09-01,4377.31,4655.14,4364.05,4582.35,11849447424
2018-08-31,4314.86,4411.01,4240.61,4375.97,11678315520
2018-08-30,4392.59,4432.54,4160.97,4315.42,11711489024
2018-08-29,4484,4551.96,4317.42,4391.75,11903115264
2018-08-28,4293.15,4533.15,4244.24,4488.96,12530221056
2018-08-27,4054.26,4306.61,4017.32,4290.72,10998137856
2018-08-26,4077.13,4123.96,3949.01,4054.55,8613284864
2018-08-25,4055.59,4129.57,3997.96,4075.58,8608623616
2018-08-24,3961.41,4075.93,3889.61,4054.08,10875267072
2018-08-23,3839.39,3977.72,3814.53,3960.13,9329684480
2018-08-22,3984.65,4207.84,3764.82,3836.28,12261846016
2018-08-21,3854.76,4034.86,3829.48,3979.92,9200793600
2018-08-20,4137.85,4203.56,3847.6,3865.55,10469833728
2018-08-19,4030.44,4209.88,3956.51,4133.84,10298845184
2018-08-18,4328.09,4406.12,3905.98,4031.31,12621299712
2018-08-17,3834.08,4352.78,3820.22,4326.55,15027108864
2018-08-16,3754.93,3956.39,3709.65,3837.28,11613663232
2018-08-15,3716.74,3993.2,3685.39,3756.41,13124887552
2018-08-14,3795.02,3811.31,3435.46,3694.77,14239665152
2018-08-13,4072.55,4197.06,3766.49,3796.51,11159793664
2018-08-12,4056.52,4168.95,4009.57,4067.18,13777924096
2018-08-11,4171.99,4229.78,3917.31,4064.01,11239655424
2018-08-10,4487.37,4534.05,4112.01,4171.51,12017788928
2018-08-09,4306.87,4576.72,4243.82,4491.12,11550349312
2018-08-08,4764.17,4782.43,4227.84,4297.82,14195198976
2018-08-07,5012.38,5155.57,4741.42,4766.92,12796379136
2018-08-06,5125.36,5224.79,4940.78,5010.33,10438693888
2018-08-05,5032.86,5167.66,4967.06,5123.75,9661092864
2018-08-04,5263.95,5334.58,4975.59,5031.39,10811521024
2018-08-03,5261.1,5349.05,5052.21,5264.78,12201226240
2018-08-02,5362,5439.57,5148.06,5260.91,10937706496
2018-08-01,5543.82,5603.97,5298,5365.88,12864552960
2018-07-31,5845.53,5866.12,5449.48,5548.98,13436600320
2018-07-30,6016.99,6034.58,5681.89,5851.87,15718867968
2018-07-29,6021.72,6108.61,5918.99,6010.9,11216059392
2018-07-28,6015.43,6076.62,5911.3,6003.95,10712074240
2018-07-27,5897.68,6089.22,5770.67,6006.39,13499077632
2018-07-26,6042.99,6221.83,5820.71,5901.58,12659028992
2018-07-25,6055.01,6217.67,5890.55,6044.14,15172298752
2018-07-24,5718.47,6140.39,5639.3,6091.67,18501611520
2018-07-23,5710.28,5962.53,5628.23,5713,12786931712
2018-07-22,5756.62,5895.53,5662.5,5713.81,10002796544
2018-07-21,5631.82,5830.41,5521.09,5763.88,10262027264
2018-07-20,5969.81,6012.02,5574.94,5635.68,13580281856
2018-07-19,6035.15,6157.35,5852.24,5975.26,14501875712
2018-07-18,6089.35,6387.38,5899.77,6043.89,17329809408
2018-07-17,5732.03,6182.56,5598.56,6094.23,16073894912
2018-07-16,5336.59,5750.79,5286.47,5743.49,12775983104
2018-07-15,5204.79,5402.15,5168.61,5333.99,8896458752
2018-07-14,5194.02,5264.63,5112.41,5208.03,7848238592
2018-07-13,5119.79,5322.32,5083.67,5193.31,10459595776
2018-07-12,5284.59,5296.73,4992.76,5109.07,10234258432
2018-07-11,5217.08,5363.98,5138.01,5284.77,10409148416
2018-07-10,5627.54,5662.23,5199.23,5217.69,12117328896
2018-07-09,5799.27,5854.73,5614.35,5635.38,10578432000
2018-07-08,5913.65,6002.9,5770.91,5799.86,9553278976
2018-07-07,5754.44,5931.02,5593.9,5917.44,10513682432
2018-07-06,5800.85,5860.37,5540.17,5757.25,11611295744
2018-07-05,5870.88,6007.31,5681.44,5802.23,14080578560
2018-07-04,5757.45,6078.86,5637.16,5861.11,12008599552
2018-07-03,5872.4,6092.71,5705.11,5753.92,13133143040
2018-07-02,5533.55,5968.02,5427.92,5879.19,12683630592
2018-07-01,5526.62,5618.67,5370.52,5533.59,13297342464
2018-06-30,5315.71,5634.22,5302.24,5520.04,12115529728
2018-06-29,5066.72,5368.71,4942.65,5301.27,11050743808
2018-06-28,5357.43,5403.33,5020.12,5062.46,9752958976
2018-06-27,5228.43,5407.8,5156.07,5358,9452824576
2018-06-26,5539.2,5579.29,5224.97,5235.79,9160548352
2018-06-25,5416.36,5649.52,5330.34,5537.51,16733570048
2018-06-24,5594.35,5637.44,5023.24,5426.72,15329040384
2018-06-23,5553.49,5705.94,5451.63,5589.46,10371075072
2018-06-22,6263.36,6286.08,5431.93,5549.45,15284369408
